,Webpage,Message,Author,Likes,Dislikes,NumReports,Polarity,Subjectivity,Positive,Negative,Neutral,Compound
36,The-Amazing-Spider-Man-1963/Issue-800,Why did Norman even need the Carnage symbiote though like I swear half the stuff he did he could've done as the regular Green Goblin and the other parts had some crazy invention to do it. I also feel as though the battle in the end was kind of lacking other than Flash dying it seems like it doesn't stand much apart from a lot of other battles Peter and Osborne have had honestly it kind of felt the same as the one they had last year. Also wtf was with the eyes on the black suit that's just something that bothered me. Finally despite all this and as much as I hate Dan Slott it was a pretty good issue(still happy Slott will be Iron Man's problem after next issue though) I think I'll give an 8/10,ghcgchcgh,5,0,0,0.017,0.535,0.113,0.136,0.751,-0.361
37,The-Amazing-Spider-Man-1963/Issue-800,Far as i know he needed to make himself more threatening to have new tricks to fight Peter with anyway. It's my guess anyway.,theheroesofhope,3,0,0,0.245,0.652,0.0,0.28,0.72,-0.778
38,The-Amazing-Spider-Man-1963/Issue-800,he needed it to remove the nanabot that peter had injected in his body,mollydjelle,6,0,0,0.0,0.0,0.0,0.0,1.0,0.0
39,The-Amazing-Spider-Man-1963/Issue-800,"He used the carnage to get rid of the ?nanites? so he could transfer to a green goblin, but yea he maybe could have ditched it after that.",mikozt,2,0,0,-0.2,0.3,0.0,0.0,1.0,0.0
40,The-Amazing-Spider-Man-1963/Issue-800,oh goody flash thompson aka agent anti venom is now dead great so much for agent venom that's now gone also how many times has otto comeback been forgiven because i can't take him anymore can't he just go away for once please no shit. Oh well as a 800th issue to amazing spider-man i gotta admit this was epic but still can we please have no more bullshit between peter and mj and have them back together again please marvel no shit. despite that nitpick this was interesting 800th issue,tevyasmolka,8,1,0,0.223,0.523,0.206,0.205,0.589,-0.429
41,The-Amazing-Spider-Man-1963/Issue-800,Comicstorian will be pissed about Flash being dead.,sgrambo,4,0,0,-0.2,0.4,0.0,0.586,0.414,-0.859
42,The-Amazing-Spider-Man-1963/Issue-800,yeah i can agree with that because killing off flash just seems like a way to pave the way for eddie brock to stay as venom,tevyasmolka,2,0,0,0.0,0.0,0.228,0.139,0.633,0.202
43,The-Amazing-Spider-Man-1963/Issue-800,So the Green Goblin has become the Joker,whodatguy123,4,0,0,-0.2,0.3,0.176,0.0,0.824,0.128
44,The-Amazing-Spider-Man-1963/Issue-800,This was a great milestone issue. I really didn't expect anyone to die in this issue but gosh R.I.P. Flash Thompson. As always no one stays dead in comics forever. That final battle between Spidey and Green Goblin was beyond epic,disqus_XRo3NaL4ZB,4,0,0,0.117,0.508,0.05,0.285,0.665,-0.919
45,The-Amazing-Spider-Man-1963/Issue-800,Okay this was an exciting if this is how Dan Slott chooses to close his run I say great then Because all those fight were amazing. And I see Osborn's fate whether it's an act or not is very disturbing and fitting. And I am counting on Cletus Kassidy to return from Venomized and take back what was his. And poor Flash well he'll be back maybe. There are a million ways to do it after all.,theheroesofhope,4,0,0,0.183,0.561,0.203,0.064,0.733,0.907
46,The-Amazing-Spider-Man-1963/Issue-800,me too i hope that cletus become carnage again. maybe someone will forgot the whole venomized thing and will just do it.,mollydjelle,0,0,0,0.2,0.4,0.127,0.0,0.873,0.44
47,The-Amazing-Spider-Man-1963/Issue-800,"They're not gonna forget venomized but he'll be back, the cat always need a good skinning.",Lord_Drakath,0,0,0,0.35,0.3,0.285,0.0,0.715,0.635
48,The-Amazing-Spider-Man-1963/Issue-800,A funeral for Flash Thompson and Andi no where in sight? What a crock.,matthewhage,3,0,0,0.0,0.0,0.0,0.32,0.68,-0.572
49,The-Amazing-Spider-Man-1963/Issue-800,"IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªve read more than 800 comics of Spider-Man. This story while good doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt really does justice to Spider-Man. I mean this is doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt even compare to that drama which was in the finale of the gathering of five story arc. Everything seems a bit rushed. Liz Allen is becoming more and more like a selfish businessman. Flash dies. Carnage symbionts survives. Doctor Otto Octavio joins horizon. But this story doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt really do anything in Spider-ManÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs character development. Jonah shooting Norman finally killing him wouldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªve been more logical and better. Spidey doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt actually save the day. It was flash who did that. While story is not bad, itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs not great either. And spidey deserves better story. But I guess this is the best we can get out of Dan Slott. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm a bit disappointed in this issue.",disqus_PPuvv8VEPr,3,0,0,0.22,0.545,0.164,0.089,0.747,0.901
50,The-Amazing-Spider-Man-1963/Issue-799,Well... shit.,knightmysterio,42,0,0,-0.2,0.8,0.0,0.783,0.217,-0.557
51,The-Amazing-Spider-Man-1963/Issue-799,That is an understatement.,DrWhoFan13,16,0,0,0.0,0.0,0.0,0.0,1.0,0.0
52,The-Amazing-Spider-Man-1963/Issue-799,Double dog Damn?,thewisesage,5,0,0,0.0,0.0,0.0,0.574,0.426,-0.402
53,The-Amazing-Spider-Man-1963/Issue-799,"Damn, two issues involving symbiotes and both end with the same realisation... ""Well...shit""",disqus_PRPfNsopEg,4,0,0,0.0,0.125,0.0,0.184,0.816,-0.402
54,The-Amazing-Spider-Man-1963/Issue-799,Holy shit! Red Goblin has just obliterated everyone in his path without wasting his sweet time. He's like the Frieza of Spidey villains and Peter's the Goku of spider-people... sorta.,architectofcomics,27,0,0,0.033,0.483,0.112,0.325,0.563,-0.878
55,The-Amazing-Spider-Man-1963/Issue-799,"With Harry dying , Peter will be anger beyond anything and will acquiring the legendary spider-transformation: The Other.",lucasnbregamaia,10,0,0,0.058,0.525,0.0,0.188,0.812,-0.572
56,The-Amazing-Spider-Man-1963/Issue-799,That would be pretty cool,ghcgchcgh,1,0,0,0.3,0.825,0.647,0.0,0.353,0.67
57,The-Amazing-Spider-Man-1963/Issue-799,"Sure he does have a tail and looks slim, except he doesn't make transformations like Frieza and spends many episodes fighting Peter while NY is about to blow up.And looks like your girl Silk has finally encountered a symbiote for the first time, but she got overpowered by Red Goblin.",wrenchjr,2,0,0,0.25,0.544,0.033,0.096,0.871,-0.298
58,The-Amazing-Spider-Man-1963/Issue-799,"Yeah, well it's a briefly appearance for her but wish there's more till #801. At least RG didn't killed her off.",architectofcomics,0,0,0,0.0,0.308,0.42,0.0,0.58,0.891
59,The-Amazing-Spider-Man-1963/Issue-799,"It took a dark ritual from Chton to make Carnage immune to sonics (and not fire), but suddenly the Goblin serum can do both despite being a hilariously flawed psycho serum? Yeah, sure, that makes sense &gt;_&gt; Although I do like that the venom sting finally failed - after seeing it destroy Blackheart it was getting annoying.",arvincarlogomez,10,0,0,-0.236,0.498,0.153,0.184,0.663,-0.631
60,The-Amazing-Spider-Man-1963/Issue-799,"The venom sting of Miles is the ""main character bullshit power"" embodied. He literally only needs one finger to knock down any deluded fool who dares to fight with him. With that he manage to knock down Peter Parker with a finger, the Ultimate Green Goblin with a finger, even the fucking Blackheart with a finger... How broken is that power?",muxsmuxno,10,1,0,-0.168,0.551,0.0,0.187,0.813,-0.908
61,The-Amazing-Spider-Man-1963/Issue-799,"Well, this story *isn't* written by Bendis, so Venom Blast isn't gonna be overpowered.",Lukmendes,11,0,0,0.0,0.0,0.139,0.0,0.861,0.273
62,The-Amazing-Spider-Man-1963/Issue-799,Great issue and intense as hell! It's good to see Silk again and it's also cool to see some of Spidey's allies working together even though they didn't last long. I liked that MJ was a part of this too but the Nanny being Harry's long lost dead mom was surprising and a nice twist.,disqus_bvaJgFELO7,6,0,0,0.336,0.597,0.201,0.193,0.606,-0.46
63,The-Amazing-Spider-Man-1963/Issue-799,"MJ being a tsundere was funny (is an improvement over them being separated). And the twist was ""i don't have time for this, WE HAVE A DEVIL-LIKE MURDERER FOLLOWING US"".Whatother people know Peter's secret or are his allies? I know Deadpool. the Scarlet brothers and BROCK, Black Cat and THiNG  are out of comission (due to having their own issues or stilll resenting spidey), but which others peter could have contacted? his technically sister Teresa? Mockingbird? Horizon? Anna Maria?",iannavah,3,0,0,0.023,0.53,0.048,0.07,0.882,-0.417
64,The-Amazing-Spider-Man-1963/Issue-799,MJ's part was funny and yeah it's good to have her back again even if they're not together. There's 28 people now that know Peter Parker is Spider-Man and Peter said that in one the first couple of issues of ASM 2015 but I don't remember exactly which issue it was. I don't know about Teresa because she hasn't been in ASM yet just Spectacular. He could of called Mockingbird but unfortunately she got a job on the westcoast so it would of taken her too long to get there to help even if he did call her. Horizon and Anna Maria hasn't been show much since he lost Parker Industries so I'm not surprised we didn't see them helping.,disqus_bvaJgFELO7,2,0,0,0.165,0.558,0.07,0.084,0.846,-0.407
65,The-Amazing-Spider-Man-1963/Issue-799,of course norman osborn wants normie i am not surprised about that at all also so now we know how peter gets the black suit from flash thompson anti venom sure why not at this point i am just hoping this story arc ends with a bang and not a disappointment,tevyasmolka,6,1,0,0.157,0.544,0.145,0.074,0.781,0.591
66,The-Amazing-Spider-Man-1963/Issue-799,"What are you talking about? Flash doesn't have the black suit, he has Anti-Venom, and all Flash is doing is healing Peter's leg... Try actualy reading the comic next time.",Lukmendes,3,0,0,0.028,0.311,0.0,0.0,1.0,0.0
67,The-Amazing-Spider-Man-1963/Issue-799,He's giving the suit to Peter.,Lord_Drakath,1,0,0,0.0,0.0,0.324,0.0,0.676,0.34
68,The-Amazing-Spider-Man-1963/Issue-799,If the solicitations for next issue are true someone will die. I guess that's an ending with a bang.,disqus_WxkNmciwIg,0,0,0,0.175,0.325,0.129,0.18,0.691,-0.273
69,The-Amazing-Spider-Man-1963/Issue-799,yup but the question is though who's going to die,tevyasmolka,0,0,0,0.0,0.0,0.0,0.373,0.627,-0.747
70,The-Amazing-Spider-Man-1963/Issue-799,"Itsy Bitsy is still out there, maybe she can put her blue skinned, six armed booty to some good use against the Crimson Goblin. She easily handled Spidey and Deadpool. Osborne already kinda name dropped by calling the Spider crew itsy bitsys.",comicustoms,3,0,0,0.378,0.511,0.117,0.0,0.883,0.649
71,The-Amazing-Spider-Man-1963/Issue-799,"Like the previous issue, pretty intense, though the reveal that Emma is Harry's mother is out of nowhere and dumb, plus her plan to just kidnap the kids to put them away from Norman is questionable... Plus Goblin Serum + symbiote = immunity to fire and sonics? Come on, do you really need such an asspull? Still overall good, but the Emma thing and sudden immunity are facepalm worthy.",Lukmendes,4,1,0,0.058,0.588,0.174,0.023,0.803,0.852
72,The-Amazing-Spider-Man-1963/Issue-799,I am sure Magic AND Carnage symbiote wer orginally invovled but slott decided to stick just to Carnage.,iannavah,0,0,0,0.5,0.944,0.093,0.0,0.907,0.166
73,The-Amazing-Spider-Man-1963/Issue-799,Yeah..........JJJ is gonna die in #800 isn't he?,iannavah,2,0,0,0.0,0.0,0.0,0.358,0.642,-0.599
74,The-Amazing-Spider-Man-1963/Issue-799,I'm calling it now.,omegasonic2000,2,0,0,0.0,0.0,0.0,0.0,1.0,0.0
75,The-Amazing-Spider-Man-1963/Issue-799,Wow Chipping normie that was Smart liz and flash is more like doctor.Ranged: Torch and ClashWarrior:Silk Spider kid and Spider-manSupport(healer): Anget anti venom,lexoratiani,2,0,0,0.271,0.714,0.304,0.075,0.621,0.79
76,The-Amazing-Spider-Man-1963/Issue-799,"Dan Slott, where were these type of quality issues for the past 50 or so of your comics!!? It would be really cool to have Spidey team up with Venom to defeat Red Goblin. A really cool call back, however I want Peter to face this alone. Also Pete kept saying his leg was badly injured yet I saw no sign of that at all. No blood or not huge scratch or anything",killertacos,1,0,0,-0.084,0.445,0.077,0.213,0.71,-0.889
77,The-Amazing-Spider-Man-1963/Issue-799,Dan Slott is finally starting to write some good stories at the end of his time writing TASM.,Sygon42,1,0,0,0.35,0.35,0.146,0.0,0.854,0.44
78,The-Amazing-Spider-Man-1963/Issue-799,"I love the RED GOBLIN!!!!! Carnage was always my favorite. But with Normans Cunning Intelligence, he should be almost Unstoppable!!!!But we all know how this will end, spiderman and friends will win somehow!",disqus_x50IzqhIJw,1,0,0,0.4,0.54,0.405,0.0,0.595,0.961
79,The-Amazing-Spider-Man-1963/Issue-799,"yeah, Stormin Normie has always been able to gain power, but he falls even harder. He even had the Avengers enterprise at one point but blew it. Dark Avengers and HAMMER.",comicustoms,0,0,0,0.083,0.342,0.116,0.0,0.884,0.421
80,The-Amazing-Spider-Man-1963/Issue-799,am i the only one who read the last sentence in grunkle stan's voice?,youreawhizzerbarry,1,0,0,0.0,0.533,0.098,0.0,0.902,0.077
